                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 17, Epot=-8.688808e+04, Fnorm=2.036e+01, Fmax=1.814e+02 (atom 8557)
Step 18, Epot=-8.689279e+04, Fnorm=1.609e+01, Fmax=1.873e+02 (atom 19377)
Step 19, Epot=-8.689751e+04, Fnorm=1.404e+01, Fmax=1.776e+02 (atom 8586)
Step 20, Epot=-8.690402e+04, Fnorm=1.450e+01, Fmax=1.798e+02 (atom 8586)
Step 21, Epot=-8.691097e+04, Fnorm=2.359e+01, Fmax=2.791e+02 (atom 8557)
Step 22, Epot=-8.691478e+04, Fnorm=2.537e+01, Fmax=2.954e+02 (atom 8557)
Step 23, Epot=-8.692130e+04, Fnorm=1.922e+01, Fmax=2.200e+02 (atom 8557)
Step 24, Epot=-8.692480e+04, Fnorm=1.928e+01, Fmax=2.732e+02 (atom 15559)
Step 25, Epot=-8.692934e+04, Fnorm=1.588e+01, Fmax=2.071e+02 (atom 8557)
Step 26, Epot=-8.693214e+04, Fnorm=1.670e+01, Fmax=2.038e+02 (atom 8557)
Step 27, Epot=-8.693506e+04, Fnorm=1.473e+01, Fmax=1.826e+02 (atom 8586)
Step 28, Epot=-8.693723e+04, Fnorm=1.670e+01, Fmax=2.210e+02 (atom 15559)
Step 29, Epot=-8.694077e+04, Fnorm=1.443e+01, Fmax=2.255e+02 (atom 14956)
Step 30, Epot=-8.694305e+04, Fnorm=1.681e+01, Fmax=2.501e+02 (atom 8557)
Step 31, Epot=-8.694691e+04, Fnorm=1.449e+01, Fmax=2.207e+02 (atom 14956)
Step 32, Epot=-8.694952e+04, Fnorm=1.669e+01, Fmax=2.247e+02 (atom 14956)
Step 33, Epot=-8.695333e+04, Fnorm=1.476e+01, Fmax=2.663e+02 (atom 14956)
Step 34, Epot=-8.695576e+04, Fnorm=1.785e+01, Fmax=2.523e+02 (atom 14956)
Step 35, Epot=-8.696006e+04, Fnorm=1.501e+01, Fmax=2.370e+02 (atom 14956)
Step 36, Epot=-8.696295e+04, Fnorm=1.752e+01, Fmax=2.988e+02 (atom 14956)
Step 37, Epot=-8.696720e+04, Fnorm=1.508e+01, Fmax=2.517e+02 (atom 14956)
Step 38, Epot=-8.696982e+04, Fnorm=1.877e+01, Fmax=3.029e+02 (atom 6068)
Step 39, Epot=-8.697506e+04, Fnorm=1.525e+01, Fmax=2.161e+02 (atom 14956)
Step 40, Epot=-8.698148e+04, Fnorm=2.395e+01, Fmax=3.904e+02 (atom 14956)
Step 41, Epot=-8.699130e+04, Fnorm=5.099e+01, Fmax=8.595e+02 (atom 14956)
Step 42, Epot=-8.701118e+04, Fnorm=1.258e+01, Fmax=1.236e+02 (atom 8586)
Step 43, Epot=-8.701370e+04, Fnorm=1.185e+01, Fmax=1.753e+02 (atom 14956)
Step 44, Epot=-8.701644e+04, Fnorm=1.588e+01, Fmax=2.297e+02 (atom 834)
Step 45, Epot=-8.702049e+04, Fnorm=1.750e+01, Fmax=2.829e+02 (atom 14956)
Step 46, Epot=-8.702455e+04, Fnorm=2.366e+01, Fmax=4.812e+02 (atom 14956)
Step 47, Epot=-8.702872e+04, Fnorm=3.390e+01, Fmax=6.725e+02 (atom 14956)
Step 48, Epot=-8.703908e+04, Fnorm=4.215e+01, Fmax=8.135e+02 (atom 14956)
Step 49, Epot=-8.703985e+04, Fnorm=4.803e+01, Fmax=9.723e+02 (atom 14956)
Step 50, Epot=-8.706027e+04, Fnorm=1.392e+01, Fmax=1.474e+02 (atom 2986)
Step 51, Epot=-8.706348e+04, Fnorm=1.172e+01, Fmax=2.110e+02 (atom 14956)
Step 52, Epot=-8.706683e+04, Fnorm=1.382e+01, Fmax=2.623e+02 (atom 14956)
Step 53, Epot=-8.707084e+04, Fnorm=2.329e+01, Fmax=3.007e+02 (atom 15559)
Step 54, Epot=-8.707520e+04, Fnorm=3.007e+01, Fmax=3.570e+02 (atom 14956)
Step 55, Epot=-8.708927e+04, Fnorm=2.279e+01, Fmax=2.971e+02 (atom 15858)
Step 56, Epot=-8.710470e+04, Fnorm=1.979e+01, Fmax=2.175e+02 (atom 14118)
Step 57, Epot=-8.711218e+04, Fnorm=3.290e+01, Fmax=4.122e+02 (atom 17989)
Step 58, Epot=-8.711269e+04, Fnorm=3.473e+01, Fmax=4.311e+02 (atom 14118)
Step 59, Epot=-8.712216e+04, Fnorm=2.571e+01, Fmax=3.174e+02 (atom 17991)
Step 60, Epot=-8.712412e+04, Fnorm=3.047e+01, Fmax=3.928e+02 (atom 14118)
Step 61, Epot=-8.713087e+04, Fnorm=2.192e+01, Fmax=3.193e+02 (atom 17991)
Step 62, Epot=-8.713091e+04, Fnorm=2.916e+01, Fmax=3.711e+02 (atom 16011)
Step 63, Epot=-8.713686e+04, Fnorm=1.534e+01, Fmax=1.918e+02 (atom 14118)
Step 64, Epot=-8.713838e+04, Fnorm=1.044e+01, Fmax=1.890e+02 (atom 2986)
Step 65, Epot=-8.713991e+04, Fnorm=1.157e+01, Fmax=1.904e+02 (atom 2986)
Step 66, Epot=-8.714366e+04, Fnorm=1.475e+01, Fmax=2.347e+02 (atom 9029)
Step 67, Epot=-8.715000e+04, Fnorm=2.972e+01, Fmax=5.340e+02 (atom 9029)
Step 68, Epot=-8.715187e+04, Fnorm=6.265e+01, Fmax=1.222e+03 (atom 9029)
Step 69, Epot=-8.719862e+04, Fnorm=4.629e+01, Fmax=6.652e+02 (atom 2986)
Step 70, Epot=-8.722536e+04, Fnorm=4.603e+01, Fmax=8.306e+02 (atom 9029)
Step 71, Epot=-8.723098e+04, Fnorm=5.425e+01, Fmax=9.974e+02 (atom 15559)
Step 72, Epot=-8.725988e+04, Fnorm=2.492e+01, Fmax=3.442e+02 (atom 2986)
Step 73, Epot=-8.726813e+04, Fnorm=1.621e+01, Fmax=3.016e+02 (atom 2986)
Step 74, Epot=-8.727280e+04, Fnorm=1.991e+01, Fmax=3.175e+02 (atom 2986)
Step 75, Epot=-8.727934e+04, Fnorm=1.934e+01, Fmax=3.516e+02 (atom 2986)
Step 76, Epot=-8.728262e+04, Fnorm=2.678e+01, Fmax=4.818e+02 (atom 9029)
Step 77, Epot=-8.728290e+04, Fnorm=3.047e+01, Fmax=5.591e+02 (atom 9029)
Step 78, Epot=-8.729142e+04, Fnorm=1.156e+01, Fmax=2.970e+02 (atom 2986)
Step 79, Epot=-8.729349e+04, Fnorm=1.145e+01, Fmax=3.420e+02 (atom 2986)
Step 80, Epot=-8.729770e+04, Fnorm=1.498e+01, Fmax=3.418e+02 (atom 2986)
Step 81, Epot=-8.730820e+04, Fnorm=2.293e+01, Fmax=3.137e+02 (atom 17992)
Step 82, Epot=-8.732510e+04, Fnorm=5.157e+01, Fmax=7.036e+02 (atom 17989)
Step 83, Epot=-8.735016e+04, Fnorm=2.103e+01, Fmax=2.124e+02 (atom 1554)
Step 84, Epot=-8.735955e+04, Fnorm=1.990e+01, Fmax=1.995e+02 (atom 12264)
Step 85, Epot=-8.736665e+04, Fnorm=2.847e+01, Fmax=3.934e+02 (atom 9155)
Step 86, Epot=-8.736879e+04, Fnorm=2.875e+01, Fmax=3.449e+02 (atom 9155)
Step 87, Epot=-8.737899e+04, Fnorm=1.790e+01, Fmax=2.243e+02 (atom 7916)
Step 88, Epot=-8.738298e+04, Fnorm=1.462e+01, Fmax=2.037e+02 (atom 12264)
Step 89, Epot=-8.738587e+04, Fnorm=1.198e+01, Fmax=1.331e+02 (atom 9155)
Step 90, Epot=-8.738999e+04, Fnorm=1.349e+01, Fmax=1.586e+02 (atom 573)
Step 91, Epot=-8.739328e+04, Fnorm=2.502e+01, Fmax=3.715e+02 (atom 12623)
Step 92, Epot=-8.739400e+04, Fnorm=2.950e+01, Fmax=4.328e+02 (atom 12623)
Step 93, Epot=-8.740413e+04, Fnorm=1.938e+01, Fmax=2.535e+02 (atom 4135)
Step 94, Epot=-8.740820e+04, Fnorm=1.789e+01, Fmax=2.570e+02 (atom 573)
Step 95, Epot=-8.741195e+04, Fnorm=1.481e+01, Fmax=1.778e+02 (atom 17992)
Step 96, Epot=-8.741419e+04, Fnorm=1.501e+01, Fmax=2.292e+02 (atom 13702)
Step 97, Epot=-8.741670e+04, Fnorm=1.328e+01, Fmax=1.761e+02 (atom 14956)
Step 98, Epot=-8.741835e+04, Fnorm=1.516e+01, Fmax=2.484e+02 (atom 17992)
Step 99, Epot=-8.742130e+04, Fnorm=1.341e+01, Fmax=1.686e+02 (atom 7999)
Step 100, Epot=-8.742350e+04, Fnorm=1.493e+01, Fmax=2.400e+02 (atom 13702)
Step 101, Epot=-8.742649e+04, Fnorm=1.367e+01, Fmax=1.989e+02 (atom 14956)
Step 102, Epot=-8.742859e+04, Fnorm=1.585e+01, Fmax=2.623e+02 (atom 17992)
Step 103, Epot=-8.743241e+04, Fnorm=1.413e+01, Fmax=1.729e+02 (atom 7999)
Step 104, Epot=-8.743484e+04, Fnorm=1.608e+01, Fmax=2.141e+02 (atom 13702)
Step 105, Epot=-8.743847e+04, Fnorm=1.436e+01, Fmax=1.835e+02 (atom 14956)
Step 106, Epot=-8.744066e+04, Fnorm=1.742e+01, Fmax=2.518e+02 (atom 7999)
Step 107, Epot=-8.744502e+04, Fnorm=1.453e+01, Fmax=1.862e+02 (atom 14956)
Step 108, Epot=-8.744752e+04, Fnorm=1.680e+01, Fmax=2.233e+02 (atom 13702)
Step 109, Epot=-8.745139e+04, Fnorm=1.483e+01, Fmax=1.788e+02 (atom 4135)
Step 110, Epot=-8.745379e+04, Fnorm=1.827e+01, Fmax=2.634e+02 (atom 7999)
Step 111, Epot=-8.745848e+04, Fnorm=1.494e+01, Fmax=1.857e+02 (atom 7999)
Step 112, Epot=-8.746113e+04, Fnorm=1.751e+01, Fmax=2.423e+02 (atom 9023)
Step 113, Epot=-8.746548e+04, Fnorm=1.478e+01, Fmax=1.765e+02 (atom 4135)
Step 114, Epot=-8.746778e+04, Fnorm=1.846e+01, Fmax=2.650e+02 (atom 9860)
Step 115, Epot=-8.747271e+04, Fnorm=1.501e+01, Fmax=1.928e+02 (atom 7999)
Step 116, Epot=-8.747545e+04, Fnorm=1.765e+01, Fmax=2.323e+02 (atom 7999)
Step 117, Epot=-8.747960e+04, Fnorm=1.523e+01, Fmax=1.753e+02 (atom 4135)
Step 118, Epot=-8.748194e+04, Fnorm=1.915e+01, Fmax=2.491e+02 (atom 4135)
Step 119, Epot=-8.748716e+04, Fnorm=1.497e+01, Fmax=1.650e+02 (atom 4135)
Step 120, Epot=-8.749009e+04, Fnorm=1.721e+01, Fmax=2.100e+02 (atom 4135)
Step 121, Epot=-8.749377e+04, Fnorm=1.521e+01, Fmax=1.954e+02 (atom 7999)
Step 122, Epot=-8.749584e+04, Fnorm=1.977e+01, Fmax=2.341e+02 (atom 4135)
Step 123, Epot=-8.750106e+04, Fnorm=1.517e+01, Fmax=1.999e+02 (atom 7999)
Step 124, Epot=-8.750402e+04, Fnorm=1.724e+01, Fmax=2.138e+02 (atom 9023)
Step 125, Epot=-8.750784e+04, Fnorm=1.533e+01, Fmax=1.757e+02 (atom 13702)
Step 126, Epot=-8.750986e+04, Fnorm=1.980e+01, Fmax=3.084e+02 (atom 7999)
Step 127, Epot=-8.751518e+04, Fnorm=1.511e+01, Fmax=1.803e+02 (atom 7999)
Step 128, Epot=-8.751809e+04, Fnorm=1.699e+01, Fmax=2.222e+02 (atom 7999)
Step 129, Epot=-8.752188e+04, Fnorm=1.515e+01, Fmax=1.892e+02 (atom 7999)
Step 130, Epot=-8.752391e+04, Fnorm=1.974e+01, Fmax=2.794e+02 (atom 7999)
Step 131, Epot=-8.752951e+04, Fnorm=1.491e+01, Fmax=1.918e+02 (atom 7999)
Step 132, Epot=-8.753542e+04, Fnorm=2.259e+01, Fmax=3.296e+02 (atom 4840)
Step 133, Epot=-8.754223e+04, Fnorm=4.962e+01, Fmax=7.699e+02 (atom 7999)
Step 134, Epot=-8.756100e+04, Fnorm=1.248e+01, Fmax=1.253e+02 (atom 12458)
Step 135, Epot=-8.756340e+04, Fnorm=1.174e+01, Fmax=1.712e+02 (atom 17992)
Step 136, Epot=-8.756537e+04, Fnorm=1.653e+01, Fmax=1.822e+02 (atom 17989)
Step 137, Epot=-8.756783e+04, Fnorm=1.991e+01, Fmax=2.179e+02 (atom 17992)
Step 138, Epot=-8.757273e+04, Fnorm=2.535e+01, Fmax=3.118e+02 (atom 13702)
Step 139, Epot=-8.757854e+04, Fnorm=3.190e+01, Fmax=4.801e+02 (atom 834)
Step 140, Epot=-8.758312e+04, Fnorm=4.401e+01, Fmax=5.919e+02 (atom 13702)
Step 141, Epot=-8.759162e+04, Fnorm=3.366e+01, Fmax=4.135e+02 (atom 4135)
Step 142, Epot=-8.760025e+04, Fnorm=1.043e+01, Fmax=1.296e+02 (atom 12458)
Step 143, Epot=-8.760104e+04, Fnorm=1.011e+01, Fmax=1.297e+02 (atom 12458)
Step 144, Epot=-8.760234e+04, Fnorm=9.709e+00, Fmax=1.296e+02 (atom 12458)
Step 145, Epot=-8.760441e+04, Fnorm=1.116e+01, Fmax=1.292e+02 (atom 12458)
Step 146, Epot=-8.760859e+04, Fnorm=1.427e+01, Fmax=1.823e+02 (atom 13550)
Step 147, Epot=-8.761602e+04, Fnorm=2.435e+01, Fmax=2.666e+02 (atom 17788)
Step 148, Epot=-8.762723e+04, Fnorm=2.913e+01, Fmax=3.106e+02 (atom 4766)
Step 149, Epot=-8.763528e+04, Fnorm=5.474e+01, Fmax=7.065e+02 (atom 13548)
Step 150, Epot=-8.763669e+04, Fnorm=6.100e+01, Fmax=8.067e+02 (atom 834)
Step 151, Epot=-8.767184e+04, Fnorm=3.684e+01, Fmax=5.326e+02 (atom 7916)
Step 152, Epot=-8.768031e+04, Fnorm=3.876e+01, Fmax=5.259e+02 (atom 9023)
Step 153, Epot=-8.769473e+04, Fnorm=2.731e+01, Fmax=3.932e+02 (atom 7916)
Step 154, Epot=-8.769959e+04, Fnorm=3.059e+01, Fmax=4.086e+02 (atom 9023)
Step 155, Epot=-8.770882e+04, Fnorm=2.216e+01, Fmax=3.049e+02 (atom 7916)
Step 156, Epot=-8.771241e+04, Fnorm=2.530e+01, Fmax=3.784e+02 (atom 9023)
Step 157, Epot=-8.771875e+04, Fnorm=1.901e+01, Fmax=2.767e+02 (atom 7916)
Step 158, Epot=-8.772106e+04, Fnorm=2.289e+01, Fmax=3.217e+02 (atom 7916)
Step 159, Epot=-8.772625e+04, Fnorm=1.729e+01, Fmax=2.542e+02 (atom 7916)
Step 160, Epot=-8.772834e+04, Fnorm=2.074e+01, Fmax=3.181e+02 (atom 7916)
Step 161, Epot=-8.773289e+04, Fnorm=1.641e+01, Fmax=2.582e+02 (atom 7916)
Step 162, Epot=-8.773463e+04, Fnorm=2.070e+01, Fmax=3.377e+02 (atom 7916)
Step 163, Epot=-8.773926e+04, Fnorm=1.553e+01, Fmax=2.674e+02 (atom 7916)
Step 164, Epot=-8.774130e+04, Fnorm=1.825e+01, Fmax=2.953e+02 (atom 7916)
Step 165, Epot=-8.774473e+04, Fnorm=1.534e+01, Fmax=2.679e+02 (atom 7916)
Step 166, Epot=-8.774652e+04, Fnorm=1.993e+01, Fmax=3.709e+02 (atom 7916)
Step 167, Epot=-8.775136e+04, Fnorm=1.539e+01, Fmax=3.009e+02 (atom 7916)
Step 168, Epot=-8.775347e+04, Fnorm=1.785e+01, Fmax=3.226e+02 (atom 7916)
Step 169, Epot=-8.775734e+04, Fnorm=1.536e+01, Fmax=2.859e+02 (atom 7916)
Step 170, Epot=-8.775925e+04, Fnorm=1.967e+01, Fmax=4.028e+02 (atom 7916)
Step 171, Epot=-8.776377e+04, Fnorm=1.548e+01, Fmax=3.294e+02 (atom 7916)
Step 172, Epot=-8.776609e+04, Fnorm=1.801e+01, Fmax=3.697e+02 (atom 7916)
Step 173, Epot=-8.776999e+04, Fnorm=1.533e+01, Fmax=3.460e+02 (atom 7916)
Step 174, Epot=-8.777179e+04, Fnorm=1.991e+01, Fmax=4.213e+02 (atom 7916)
Step 175, Epot=-8.777670e+04, Fnorm=1.536e+01, Fmax=3.297e+02 (atom 7916)
Step 176, Epot=-8.777927e+04, Fnorm=1.779e+01, Fmax=3.714e+02 (atom 7916)
Step 177, Epot=-8.778288e+04, Fnorm=1.565e+01, Fmax=3.114e+02 (atom 7916)
Step 178, Epot=-8.778481e+04, Fnorm=2.088e+01, Fmax=4.851e+02 (atom 7916)
Step 179, Epot=-8.779038e+04, Fnorm=1.492e+01, Fmax=2.991e+02 (atom 7916)
Step 180, Epot=-8.779323e+04, Fnorm=1.634e+01, Fmax=3.509e+02 (atom 7916)
Step 181, Epot=-8.779633e+04, Fnorm=1.515e+01, Fmax=3.303e+02 (atom 7916)
Step 182, Epot=-8.779769e+04, Fnorm=2.061e+01, Fmax=4.562e+02 (atom 7916)
Step 183, Epot=-8.780345e+04, Fnorm=1.455e+01, Fmax=2.821e+02 (atom 7916)
Step 184, Epot=-8.780898e+04, Fnorm=2.089e+01, Fmax=3.302e+02 (atom 834)
Step 185, Epot=-8.781379e+04, Fnorm=4.658e+01, Fmax=1.120e+03 (atom 7916)
Step 186, Epot=-8.783067e+04, Fnorm=1.213e+01, Fmax=1.486e+02 (atom 7916)
Step 187, Epot=-8.783259e+04, Fnorm=1.148e+01, Fmax=1.611e+02 (atom 8557)
Step 188, Epot=-8.783425e+04, Fnorm=1.668e+01, Fmax=2.872e+02 (atom 7916)
Step 189, Epot=-8.783527e+04, Fnorm=2.194e+01, Fmax=2.434e+02 (atom 13716)
Step 190, Epot=-8.784017e+04, Fnorm=1.441e+01, Fmax=1.285e+02 (atom 8451)
Step 191, Epot=-8.784352e+04, Fnorm=1.184e+01, Fmax=1.305e+02 (atom 12141)
Step 192, Epot=-8.784612e+04, Fnorm=1.407e+01, Fmax=1.536e+02 (atom 12141)
Step 193, Epot=-8.784770e+04, Fnorm=1.512e+01, Fmax=1.583e+02 (atom 13716)
Step 194, Epot=-8.785034e+04, Fnorm=1.209e+01, Fmax=1.333e+02 (atom 8535)
Step 195, Epot=-8.785300e+04, Fnorm=1.098e+01, Fmax=1.289e+02 (atom 8557)
Step 196, Epot=-8.785534e+04, Fnorm=1.386e+01, Fmax=1.632e+02 (atom 10670)
Step 197, Epot=-8.785726e+04, Fnorm=1.634e+01, Fmax=1.632e+02 (atom 590)
Step 198, Epot=-8.786051e+04, Fnorm=1.346e+01, Fmax=1.415e+02 (atom 12152)
Step 199, Epot=-8.786362e+04, Fnorm=1.160e+01, Fmax=1.460e+02 (atom 5575)
Step 200, Epot=-8.786596e+04, Fnorm=1.408e+01, Fmax=1.559e+02 (atom 3044)
Step 201, Epot=-8.786748e+04, Fnorm=1.619e+01, Fmax=2.412e+02 (atom 5575)
Step 202, Epot=-8.787051e+04, Fnorm=1.307e+01, Fmax=1.359e+02 (atom 17852)
Step 203, Epot=-8.787358e+04, Fnorm=1.131e+01, Fmax=1.510e+02 (atom 14492)
Step 204, Epot=-8.787612e+04, Fnorm=1.401e+01, Fmax=1.685e+02 (atom 834)
Step 205, Epot=-8.787741e+04, Fnorm=1.665e+01, Fmax=1.747e+02 (atom 6658)
Step 206, Epot=-8.788049e+04, Fnorm=1.388e+01, Fmax=1.674e+02 (atom 15017)
Step 207, Epot=-8.788398e+04, Fnorm=1.178e+01, Fmax=1.325e+02 (atom 15559)
Step 208, Epot=-8.788635e+04, Fnorm=1.443e+01, Fmax=2.223e+02 (atom 13716)
Step 209, Epot=-8.788765e+04, Fnorm=1.680e+01, Fmax=1.613e+02 (atom 19235)
Step 210, Epot=-8.789070e+04, Fnorm=1.364e+01, Fmax=1.326e+02 (atom 17852)
Step 211, Epot=-8.789409e+04, Fnorm=1.156e+01, Fmax=1.334e+02 (atom 17852)
Step 212, Epot=-8.789675e+04, Fnorm=1.440e+01, Fmax=1.876e+02 (atom 8557)
Step 213, Epot=-8.789783e+04, Fnorm=1.691e+01, Fmax=1.837e+02 (atom 10760)
Step 214, Epot=-8.790072e+04, Fnorm=1.437e+01, Fmax=1.409e+02 (atom 14581)
Step 215, Epot=-8.790436e+04, Fnorm=1.200e+01, Fmax=1.409e+02 (atom 6658)
Step 216, Epot=-8.790701e+04, Fnorm=1.454e+01, Fmax=1.850e+02 (atom 13702)
Step 217, Epot=-8.790804e+04, Fnorm=1.682e+01, Fmax=1.660e+02 (atom 14492)
Step 218, Epot=-8.791089e+04, Fnorm=1.369e+01, Fmax=1.160e+02 (atom 10702)
Step 219, Epot=-8.791424e+04, Fnorm=1.165e+01, Fmax=1.337e+02 (atom 14492)
Step 220, Epot=-8.791681e+04, Fnorm=1.436e+01, Fmax=2.079e+02 (atom 5575)
Step 221, Epot=-8.791794e+04, Fnorm=1.710e+01, Fmax=1.856e+02 (atom 14492)
Step 222, Epot=-8.792059e+04, Fnorm=1.433e+01, Fmax=1.513e+02 (atom 13716)
Step 223, Epot=-8.792446e+04, Fnorm=1.210e+01, Fmax=1.792e+02 (atom 13716)
Step 224, Epot=-8.792679e+04, Fnorm=1.464e+01, Fmax=1.918e+02 (atom 9198)
Step 225, Epot=-8.792748e+04, Fnorm=1.723e+01, Fmax=1.885e+02 (atom 13716)
Step 226, Epot=-8.793054e+04, Fnorm=1.412e+01, Fmax=1.216e+02 (atom 10702)
Step 227, Epot=-8.793420e+04, Fnorm=1.185e+01, Fmax=1.125e+02 (atom 12623)
Step 228, Epot=-8.793677e+04, Fnorm=1.422e+01, Fmax=1.971e+02 (atom 19235)
Step 229, Epot=-8.793769e+04, Fnorm=1.667e+01, Fmax=1.594e+02 (atom 1879)
Step 230, Epot=-8.794029e+04, Fnorm=1.408e+01, Fmax=1.533e+02 (atom 1879)
Step 231, Epot=-8.794396e+04, Fnorm=1.176e+01, Fmax=1.228e+02 (atom 4763)
Step 232, Epot=-8.794621e+04, Fnorm=1.474e+01, Fmax=2.160e+02 (atom 5575)
Step 233, Epot=-8.794691e+04, Fnorm=1.777e+01, Fmax=2.063e+02 (atom 15077)
Step 234, Epot=-8.794995e+04, Fnorm=1.452e+01, Fmax=1.333e+02 (atom 14492)
Step 235, Epot=-8.795339e+04, Fnorm=1.207e+01, Fmax=1.716e+02 (atom 14492)
Step 236, Epot=-8.795620e+04, Fnorm=1.440e+01, Fmax=1.957e+02 (atom 19235)
Step 237, Epot=-8.795691e+04, Fnorm=1.703e+01, Fmax=1.961e+02 (atom 14492)
Step 238, Epot=-8.795955e+04, Fnorm=1.439e+01, Fmax=1.677e+02 (atom 1879)
Step 239, Epot=-8.796322e+04, Fnorm=1.203e+01, Fmax=1.498e+02 (atom 14492)
Step 240, Epot=-8.796563e+04, Fnorm=1.452e+01, Fmax=2.399e+02 (atom 5575)
Step 241, Epot=-8.796623e+04, Fnorm=1.757e+01, Fmax=2.156e+02 (atom 14492)
